,Actual Value,goodloan_prob,defaulters_prob,Predicted Value
158,0.0,0.9668975883814166,0.033102411618583384,0.0
159,0.0,0.9610256623244647,0.03897433767553525,0.0
160,0.0,0.9008645979634767,0.09913540203652323,0.0
161,0.0,0.9837845178234149,0.016215482176585083,0.0
162,1.0,0.5212268939077169,0.4787731060922831,0.0
163,0.0,0.9601208452968355,0.03987915470316451,0.0
164,0.0,0.984056216973636,0.01594378302636404,0.0
165,0.0,0.9294669303763542,0.07053306962364582,0.0
166,0.0,0.9609400306138305,0.03905996938616952,0.0
167,1.0,0.6838186991576178,0.3161813008423822,0.0
168,0.0,0.8964536092887664,0.10354639071123366,0.0
169,0.0,0.9476079380119667,0.052392061988033214,0.0
170,1.0,0.4906003575962522,0.5093996424037478,1.0
171,0.0,0.8493243673647105,0.1506756326352895,0.0
172,0.0,0.9558569099978509,0.044143090002149096,0.0
173,1.0,0.9388499948102794,0.06115000518972062,0.0
174,0.0,0.8044655318709909,0.19553446812900913,0.0
175,0.0,0.9204894465589737,0.07951055344102632,0.0
176,0.0,0.7365772377329682,0.2634227622670317,0.0
177,0.0,0.8166109232682861,0.1833890767317139,0.0
178,0.0,0.8874849466607744,0.11251505333922557,0.0
179,0.0,0.9791815568903447,0.020818443109655353,0.0
180,1.0,0.905432361430049,0.094567638569951,0.0
181,0.0,0.8327143676372029,0.16728563236279717,0.0
182,0.0,0.9286420981337982,0.07135790186620186,0.0
183,0.0,0.9622992227981645,0.03770077720183548,0.0
184,0.0,0.9788617622469583,0.021138237753041716,0.0
185,1.0,0.49972265212028755,0.5002773478797125,1.0
186,0.0,0.9873510719235615,0.012648928076438483,0.0
187,0.0,0.8686486986564441,0.1313513013435559,0.0
188,0.0,0.8535624371616332,0.1464375628383668,0.0
189,1.0,0.5455673560294682,0.45443264397053185,0.0
190,0.0,0.8584863058501235,0.1415136941498764,0.0
191,0.0,0.8712588156369374,0.12874118436306253,0.0
192,1.0,0.6486303759098313,0.35136962409016864,0.0
193,0.0,0.8756752661466563,0.1243247338533438,0.0
194,0.0,0.461752215009683,0.538247784990317,1.0
195,0.0,0.9013084610030703,0.0986915389969297,0.0
196,0.0,0.9757987928596337,0.0242012071403663,0.0
197,1.0,0.5783270503680991,0.421672949631901,0.0
198,0.0,0.9433700182854301,0.056629981714569906,0.0
199,0.0,0.9662920389831362,0.03370796101686385,0.0
200,0.0,0.910433737127134,0.08956626287286595,0.0
201,0.0,0.8439119754647881,0.15608802453521192,0.0
202,1.0,0.9152860095129498,0.08471399048705022,0.0
203,0.0,0.564499225409542,0.43550077459045805,0.0
204,0.0,0.9517232059576645,0.048276794042335563,0.0
205,0.0,0.8027960597703001,0.19720394022969992,0.0
206,0.0,0.9524738883582046,0.047526111641795404,0.0
207,1.0,0.4893787032555852,0.5106212967444148,1.0
208,0.0,0.9670290099493075,0.03297099005069246,0.0
209,0.0,0.9682162725657363,0.031783727434263685,0.0
210,0.0,0.7980359786647121,0.20196402133528787,0.0
211,0.0,0.8614842904839967,0.13851570951600334,0.0
212,0.0,0.9177860723305817,0.08221392766941825,0.0
213,0.0,0.5873050772228543,0.41269492277714565,0.0
214,0.0,0.9249925714227341,0.07500742857726597,0.0
215,0.0,0.9553636248839956,0.04463637511600441,0.0
216,1.0,0.7735951273049578,0.22640487269504214,0.0
217,0.0,0.9615353436908363,0.038464656309163736,0.0
218,0.0,0.8099682317149737,0.19003176828502627,0.0
219,0.0,0.9690087958543475,0.030991204145652446,0.0
220,1.0,0.8278035285135866,0.17219647148641334,0.0
221,0.0,0.6996275728086081,0.3003724271913919,0.0
222,0.0,0.9700291342623752,0.029970865737624725,0.0
223,0.0,0.914718596079172,0.08528140392082792,0.0
224,0.0,0.9844968691840938,0.015503130815906105,0.0
225,0.0,0.8865458841252724,0.11345411587472766,0.0
226,0.0,0.9673285895992061,0.03267141040079394,0.0
227,0.0,0.31226726034909347,0.6877327396509065,1.0
228,0.0,0.932573738079294,0.067426261920706,0.0
229,0.0,0.6846211593918172,0.3153788406081828,0.0
230,0.0,0.9470713507833877,0.0529286492166123,0.0
231,0.0,0.9369161845725908,0.06308381542740915,0.0
232,0.0,0.9855861594713113,0.014413840528688639,0.0
233,0.0,0.9020779498520056,0.09792205014799434,0.0
234,0.0,0.9555645726372182,0.0444354273627818,0.0
235,0.0,0.8933670147055951,0.10663298529440486,0.0
236,0.0,0.7430837319690036,0.2569162680309964,0.0
237,0.0,0.9758227396720671,0.024177260327932857,0.0
238,0.0,0.9443502566579545,0.055649743342045525,0.0
239,0.0,0.8534677205166056,0.14653227948339445,0.0
240,0.0,0.7662834995258406,0.23371650047415937,0.0
241,0.0,0.9399939096395217,0.060006090360478374,0.0
242,0.0,0.9727036282938463,0.02729637170615368,0.0
243,1.0,0.7962147747558742,0.20378522524412582,0.0
244,1.0,0.6290336219907728,0.37096637800922716,0.0
245,0.0,0.951848124947784,0.048151875052216006,0.0
246,0.0,0.7465037504507994,0.2534962495492005,0.0
247,0.0,0.8586526332364824,0.14134736676351753,0.0
248,0.0,0.268907971251651,0.731092028748349,1.0
249,0.0,0.8071766440026618,0.19282335599733819,0.0
250,0.0,0.9568806680279809,0.04311933197201908,0.0
251,0.0,0.9240401137713384,0.07595988622866154,0.0
252,0.0,0.8715234567045543,0.1284765432954457,0.0
253,0.0,0.7115106341971038,0.2884893658028962,0.0
254,0.0,0.923351058277353,0.07664894172264698,0.0
255,0.0,0.4148542654042422,0.5851457345957578,1.0
256,0.0,0.9199175397650458,0.0800824602349542,0.0
257,0.0,0.8922965060245956,0.10770349397540431,0.0
258,0.0,0.9568044046621521,0.043195595337847933,0.0
259,0.0,0.8776320562688733,0.12236794373112671,0.0
260,0.0,0.9177934499508191,0.0822065500491809,0.0
261,1.0,0.6118571011302723,0.38814289886972775,0.0
262,1.0,0.4907408511242489,0.5092591488757511,1.0
263,0.0,0.9815880888008365,0.0184119111991635,0.0
264,1.0,0.7345275439212798,0.26547245607872016,0.0
265,0.0,0.8536066229461705,0.1463933770538295,0.0
266,1.0,0.8369183080757471,0.16308169192425295,0.0
267,0.0,0.8710933157700749,0.12890668422992516,0.0
268,0.0,0.7728837547536567,0.2271162452463433,0.0
269,0.0,0.9567771286404718,0.0432228713595282,0.0
270,0.0,0.9587337112414067,0.041266288758593256,0.0
271,0.0,0.9123235734740474,0.08767642652595259,0.0
272,0.0,0.9937936946349583,0.00620630536504178,0.0
273,0.0,0.634637404805853,0.365362595194147,0.0
274,0.0,0.7782913669410811,0.2217086330589188,0.0
275,0.0,0.9670427631424934,0.032957236857506636,0.0
276,0.0,0.9415567609375657,0.05844323906243426,0.0
277,0.0,0.9215813772940064,0.07841862270599367,0.0
278,0.0,0.9132784209235589,0.08672157907644111,0.0
279,0.0,0.9660700161628579,0.0339299838371421,0.0
280,0.0,0.9706475162844355,0.029352483715564516,0.0
281,0.0,0.9211880151075065,0.0788119848924935,0.0
282,0.0,0.9688185224827868,0.03118147751721328,0.0
283,0.0,0.6682848616745545,0.3317151383254456,0.0
284,0.0,0.9445332918432602,0.055466708156739805,0.0
285,0.0,0.9630825657071609,0.036917434292839134,0.0
286,0.0,0.9164686151077279,0.08353138489227213,0.0
287,0.0,0.7453701381647728,0.25462986183522723,0.0
288,1.0,0.8987144624229493,0.10128553757705067,0.0
289,0.0,0.8274042659836802,0.1725957340163198,0.0
290,0.0,0.884273148945463,0.11572685105453695,0.0
291,0.0,0.8819121812393989,0.11808781876060113,0.0
292,0.0,0.9753504341125075,0.024649565887492494,0.0
293,0.0,0.8716213452494759,0.1283786547505241,0.0
294,0.0,0.903305747371214,0.09669425262878596,0.0
295,1.0,0.9262323260504433,0.07376767394955679,0.0
296,0.0,0.9636020943836899,0.03639790561631007,0.0
297,1.0,0.9545027187924264,0.04549728120757353,0.0
298,1.0,0.9615778695214999,0.0384221304785001,0.0
299,0.0,0.9779303654266657,0.022069634573334378,0.0
300,0.0,0.8843813442823382,0.11561865571766186,0.0
301,1.0,0.36745029130131446,0.6325497086986855,1.0
302,0.0,0.8620048553408188,0.13799514465918122,0.0
303,0.0,0.8198662991515703,0.18013370084842975,0.0
304,0.0,0.9528155167217423,0.047184483278257694,0.0
305,0.0,0.9698653867444752,0.030134613255524818,0.0
306,0.0,0.8790482184537096,0.12095178154629035,0.0
307,0.0,0.9757402692123889,0.02425973078761109,0.0
308,0.0,0.6994486780564078,0.30055132194359224,0.0
309,1.0,0.2032343618189565,0.7967656381810435,1.0
310,0.0,0.5399600631639904,0.46003993683600963,0.0
311,0.0,0.9314928092250384,0.0685071907749616,0.0
312,0.0,0.9480297009643984,0.051970299035601596,0.0
313,0.0,0.9654202919030335,0.034579708096966554,0.0
314,0.0,0.7243735037170502,0.27562649628294983,0.0
315,1.0,0.7225749971935359,0.2774250028064641,0.0
316,0.0,0.6654981778521922,0.3345018221478078,0.0
317,0.0,0.9059046690472765,0.09409533095272343,0.0
318,1.0,0.9246387984265552,0.07536120157344478,0.0
319,0.0,0.9475262069161635,0.05247379308383645,0.0
320,0.0,0.6014566096774436,0.3985433903225563,0.0
321,0.0,0.9363134893949635,0.06368651060503647,0.0
322,0.0,0.9316319185389867,0.06836808146101324,0.0
323,0.0,0.9094176028570037,0.09058239714299628,0.0
324,0.0,0.886879891230328,0.11312010876967202,0.0
325,1.0,0.9383765651381897,0.061623434861810274,0.0
326,0.0,0.8569668431827531,0.143033156817247,0.0
327,0.0,0.8643711453276723,0.13562885467232766,0.0
328,0.0,0.934112147472346,0.06588785252765392,0.0
329,1.0,0.970870897122486,0.02912910287751399,0.0
330,0.0,0.9542983678690228,0.04570163213097726,0.0
331,0.0,0.956102202420665,0.04389779757933503,0.0
332,0.0,0.8855679186299212,0.11443208137007882,0.0
333,0.0,0.9446269016822896,0.05537309831771045,0.0
334,0.0,0.9752525665673643,0.024747433432635718,0.0
335,0.0,0.8780792212694359,0.12192077873056409,0.0
336,0.0,0.9582102512689215,0.04178974873107859,0.0
337,0.0,0.973310651088942,0.026689348911058012,0.0
338,1.0,0.7037614842771138,0.2962385157228861,0.0
339,0.0,0.873043845211642,0.12695615478835795,0.0
340,0.0,0.8766779562331201,0.12332204376687993,0.0
341,1.0,0.6992897263412494,0.30071027365875064,0.0
342,0.0,0.9195136888258194,0.08048631117418055,0.0
343,0.0,0.9423973736299102,0.05760262637008982,0.0
344,0.0,0.9775419858164085,0.022458014183591467,0.0
345,1.0,0.5923544052836756,0.4076455947163244,0.0
346,0.0,0.8667280702897472,0.13327192971025284,0.0
347,1.0,0.09455476545241337,0.9054452345475866,1.0
348,0.0,0.7481166322214015,0.25188336777859854,0.0
349,0.0,0.9530234609548682,0.04697653904513172,0.0
350,1.0,0.8261874988789317,0.17381250112106822,0.0
351,0.0,0.7956926081193862,0.20430739188061378,0.0
352,1.0,0.5919047001729056,0.40809529982709436,0.0
353,0.0,0.9115811196177628,0.08841888038223727,0.0
354,0.0,0.9033829005950302,0.09661709940496978,0.0
355,0.0,0.865046780906789,0.13495321909321106,0.0
356,0.0,0.9477587587571812,0.05224124124281881,0.0
357,0.0,0.9348972264834131,0.06510277351658685,0.0
358,1.0,0.8268483540342736,0.17315164596572638,0.0
359,1.0,0.7875760646659823,0.2124239353340177,0.0
360,0.0,0.8625568460656927,0.13744315393430726,0.0
361,0.0,0.9730899209871672,0.026910079012832808,0.0
362,0.0,0.4449186957036877,0.5550813042963123,1.0
363,1.0,0.8254503782435483,0.17454962175645167,0.0
364,0.0,0.4640634298887163,0.5359365701112837,1.0
365,0.0,0.9529398754677121,0.04706012453228786,0.0
366,1.0,0.0794408622303241,0.9205591377696759,1.0
367,0.0,0.5717075389294961,0.42829246107050384,0.0
368,1.0,0.9167207451008222,0.08327925489917773,0.0
369,0.0,0.8043252799590129,0.19567472004098707,0.0
370,1.0,0.3212500987671195,0.6787499012328805,1.0
371,0.0,0.9719469060619644,0.028053093938035567,0.0
372,0.0,0.9311808366903255,0.06881916330967454,0.0
373,0.0,0.8236526814115062,0.1763473185884938,0.0
374,0.0,0.7254121526474255,0.27458784735257447,0.0
375,0.0,0.9270383607883377,0.07296163921166232,0.0
376,0.0,0.842166071522596,0.15783392847740396,0.0
377,0.0,0.9645276145790275,0.035472385420972564,0.0
378,0.0,0.9308400191323594,0.06915998086764066,0.0
379,0.0,0.9519050846110568,0.04809491538894312,0.0
380,0.0,0.9800638858240356,0.019936114175964376,0.0
381,0.0,0.8752845903321781,0.1247154096678219,0.0
382,0.0,0.9777164614529773,0.022283538547022644,0.0
383,0.0,0.8439423641851668,0.1560576358148332,0.0
384,0.0,0.560063752677002,0.439936247322998,0.0
385,0.0,0.5162198467862547,0.4837801532137454,0.0
386,0.0,0.9007733103732244,0.09922668962677558,0.0
387,0.0,0.8176347411696319,0.1823652588303681,0.0
388,0.0,0.9299041931561731,0.07009580684382687,0.0
389,0.0,0.9058559540828273,0.09414404591717276,0.0
390,0.0,0.9404186307315219,0.059581369268478075,0.0
391,1.0,0.9104381107020848,0.08956188929791523,0.0
392,1.0,0.9289430814959512,0.07105691850404883,0.0
393,1.0,0.9868394717606431,0.013160528239356921,0.0
394,0.0,0.8969615891142317,0.10303841088576823,0.0
395,0.0,0.9027402901258215,0.09725970987417851,0.0
396,0.0,0.9352118423123578,0.06478815768764228,0.0
397,1.0,0.8897970477323303,0.11020295226766977,0.0
398,0.0,0.9684438928647379,0.0315561071352621,0.0
399,0.0,0.9174713553160815,0.08252864468391853,0.0
400,0.0,0.940355419607384,0.059644580392616026,0.0
401,0.0,0.9272221802685964,0.07277781973140358,0.0
402,1.0,0.7159647092163826,0.2840352907836175,0.0
403,0.0,0.7493411590287318,0.2506588409712683,0.0
404,0.0,0.9665597965690879,0.03344020343091218,0.0
405,0.0,0.8681121832160928,0.13188781678390712,0.0
406,0.0,0.9217479397383501,0.07825206026164994,0.0
407,0.0,0.9493216881505923,0.05067831184940772,0.0
408,1.0,0.614799845604254,0.38520015439574595,0.0
409,0.0,0.672549158144345,0.32745084185565493,0.0
410,0.0,0.9185153695578314,0.08148463044216861,0.0
411,0.0,0.8466407783338741,0.15335922166612598,0.0
412,0.0,0.43056547542834145,0.5694345245716586,1.0
413,0.0,0.9783476633063245,0.02165233669367547,0.0
414,0.0,0.9181007587147495,0.08189924128525046,0.0
415,0.0,0.42133243276064036,0.5786675672393596,1.0
416,0.0,0.8928533928538047,0.10714660714619523,0.0
417,0.0,0.7847695261877543,0.21523047381224572,0.0
418,0.0,0.503671717321776,0.4963282826782241,0.0
419,0.0,0.9624763231140385,0.03752367688596148,0.0
420,0.0,0.8675156078702646,0.13248439212973534,0.0
421,0.0,0.9449626973061849,0.05503730269381514,0.0
422,0.0,0.9760719714557159,0.02392802854428413,0.0
423,0.0,0.9653192041399459,0.03468079586005418,0.0
424,1.0,0.7098814997691911,0.2901185002308088,0.0
425,0.0,0.7526012354526946,0.2473987645473054,0.0
426,0.0,0.8890089345646042,0.11099106543539587,0.0
427,0.0,0.858736752901589,0.14126324709841098,0.0
428,0.0,0.9343950277905905,0.06560497220940954,0.0
429,1.0,0.7281028549976941,0.2718971450023059,0.0
430,0.0,0.9195107133537783,0.0804892866462217,0.0
431,0.0,0.9700960189447797,0.02990398105522033,0.0
432,0.0,0.9059920316949052,0.09400796830509485,0.0
433,0.0,0.925179415693877,0.07482058430612303,0.0
434,0.0,0.7845552529049309,0.21544474709506914,0.0
435,0.0,0.54712885197489,0.45287114802510997,0.0
436,0.0,0.9593931354356888,0.04060686456431119,0.0
437,0.0,0.7001368609842727,0.29986313901572725,0.0
438,0.0,0.9599020781076171,0.04009792189238288,0.0
439,1.0,0.7020897169768617,0.29791028302313827,0.0
440,0.0,0.4916777355350328,0.5083222644649672,1.0
441,0.0,0.7669051866702843,0.23309481332971566,0.0
442,0.0,0.9645054806689018,0.03549451933109818,0.0
443,1.0,0.14350064401568963,0.8564993559843104,1.0
444,1.0,0.8854686076267776,0.11453139237322237,0.0
445,0.0,0.9460927598689008,0.053907240131099134,0.0
446,0.0,0.7318890424237643,0.26811095757623576,0.0
447,1.0,0.7734428630138583,0.2265571369861416,0.0
448,0.0,0.8521941353610422,0.14780586463895787,0.0
449,0.0,0.9786422159077798,0.02135778409222021,0.0
450,1.0,0.7896581074837107,0.21034189251628932,0.0
451,0.0,0.9381119318684545,0.061888068131545446,0.0
452,0.0,0.9402692882709497,0.059730711729050284,0.0
453,0.0,0.7776321944031882,0.22236780559681182,0.0
454,0.0,0.28276337148402164,0.7172366285159784,1.0
455,0.0,0.8489474722507351,0.15105252774926498,0.0
456,0.0,0.9093862865047025,0.09061371349529745,0.0
457,0.0,0.8424336087453734,0.15756639125462651,0.0
458,0.0,0.9286400050755657,0.07135999492443434,0.0
459,1.0,0.9353566033515786,0.0646433966484215,0.0
460,0.0,0.9607326533477123,0.03926734665228769,0.0
461,0.0,0.972988147306453,0.02701185269354697,0.0
462,0.0,0.5590049205594578,0.4409950794405422,0.0
463,0.0,0.972589852703379,0.027410147296620953,0.0
464,0.0,0.83850093239913,0.16149906760086996,0.0
465,0.0,0.9597583297098813,0.04024167029011867,0.0
466,1.0,0.9415840809996348,0.05841591900036527,0.0
467,0.0,0.9822139828134137,0.017786017186586362,0.0
468,0.0,0.8434900992652415,0.15650990073475848,0.0
469,0.0,0.673067686814802,0.32693231318519794,0.0
470,0.0,0.8776097078593894,0.12239029214061063,0.0
471,1.0,0.7689682006129626,0.23103179938703747,0.0
472,1.0,0.9285126764542622,0.07148732354573788,0.0
473,1.0,0.5661017097712224,0.43389829022877763,0.0
474,0.0,0.8527635503919256,0.1472364496080744,0.0
475,0.0,0.9010924774395033,0.09890752256049674,0.0
476,0.0,0.9510340411941886,0.04896595880581143,0.0
477,0.0,0.9094228388853515,0.0905771611146485,0.0
478,1.0,0.8018528541188603,0.19814714588113969,0.0
479,0.0,0.9380711894016105,0.061928810598389554,0.0
480,0.0,0.678587884838094,0.32141211516190604,0.0
481,0.0,0.9408806025291386,0.05911939747086141,0.0
482,0.0,0.8979180837099591,0.10208191629004094,0.0
483,0.0,0.9160914637211303,0.08390853627886977,0.0
484,0.0,0.9492337525702682,0.050766247429731806,0.0
485,0.0,0.8648643982201204,0.13513560177987957,0.0
486,0.0,0.7023292187581229,0.2976707812418771,0.0
487,0.0,0.837245555445287,0.16275444455471297,0.0
488,0.0,0.9537742081676586,0.0462257918323414,0.0
489,0.0,0.623787230625849,0.3762127693741511,0.0
490,0.0,0.928873575515361,0.07112642448463902,0.0
491,0.0,0.9681552234788433,0.0318447765211567,0.0
492,0.0,0.9068289252447632,0.09317107475523673,0.0
493,0.0,0.9565676743519603,0.04343232564803967,0.0
494,0.0,0.9622215376241816,0.037778462375818424,0.0
495,1.0,0.8504934057613016,0.14950659423869841,0.0
496,0.0,0.821372257150904,0.17862774284909602,0.0
497,0.0,0.5804254132354238,0.41957458676457615,0.0
498,0.0,0.8941194986995697,0.10588050130043024,0.0
499,0.0,0.8884153296062886,0.11158467039371145,0.0
